Track URI,Track Name,Artist URI,Artist Name,Album URI,Album Name,Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,Popularity,Added By,Added At
spotify:track:3eBnEo9WL34ulBCZlLpUQO,Chicken Fried,spotify:artist:6yJCxee7QumYr820xdIsjo,Zac Brown Band,spotify:album:5GP6INOrUkZJyXOqoTUlxZ,The Foundation,11/17/2008,https://i.scdn.co/image/ab67616d0000b273edfb2a2f64775e05a194eb2a,1,6,238146,https://p.scdn.co/mp3-preview/55a49554cd2a46602b15a0ba15477073d938c915?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:39:50Z
spotify:track:2Esf7NTKQNCPE4G17QvVCs,Toes,spotify:artist:6yJCxee7QumYr820xdIsjo,Zac Brown Band,spotify:album:5GP6INOrUkZJyXOqoTUlxZ,The Foundation,11/17/2008,https://i.scdn.co/image/ab67616d0000b273edfb2a2f64775e05a194eb2a,1,1,262773,https://p.scdn.co/mp3-preview/fdc8ad2df2713877ac2b3f23b0f013431c0a88c8?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:39:53Z
spotify:track:3xdjjKMcMOFgo1eQrfbogM,Wagon Wheel,spotify:artist:7FY5V3XMwlNBPitEjXowHQ,Darius Rucker,spotify:album:6cowf7fdb5dgKoglTekOK8,True Believers,1/1/2013,https://i.scdn.co/image/ab67616d0000b2733c814f8afa852904e9db8a9f,1,3,298373,https://p.scdn.co/mp3-preview/ec91f1e20a66deb0923b44f4394e3a276dff2990?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:39:55Z
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,Closer,"spotify:artist:69GGBxA162lTqCwzJG5jLp, spotify:artist:26VFTg2z8YR0cCuwLzESi2","The Chainsmokers, Halsey",spotify:album:0rSLgV8p5FzfnqlEk4GzxE,Closer,7/29/2016,https://i.scdn.co/image/ab67616d0000b273495ce6da9aeb159e94eaa453,1,1,244960,https://p.scdn.co/mp3-preview/8d3df1c64907cb183bff5a127b1525b530992afb?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,84,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:12Z
spotify:track:3MrWxJaD2AT0W9DjWF64Vm,Come On Eileen,spotify:artist:4QTVePrFu1xuGM9K0kNXkk,Dexys Midnight Runners,spotify:album:7nCWzcMZanUBPZgZaKpzM6,Too Rye Ay,7/22/1982,https://i.scdn.co/image/ab67616d0000b2738bd8adbdc4727d9080240905,1,10,287306,https://p.scdn.co/mp3-preview/4c7d538bc6135f56e2dd66b8c1282fe833fc182b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:19Z
spotify:track:1hQFF33xi8ruavZNyovtUN,"December, 1963 (Oh What a Night!)",spotify:artist:6mcrZQmgzFGRWf7C0SObou,Frankie Valli & The Four Seasons,spotify:album:7fbHVufa1ZvEWWpDppEXHU,Who Loves You,1975,https://i.scdn.co/image/ab67616d0000b273206e2e76c3a706e4734d18ab,1,6,197146,https://p.scdn.co/mp3-preview/ea6858bb2274607555a5ace23e37d076b9fb4f91?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,72,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:22Z
spotify:track:4o6BgsqLIBViaGVbx5rbRk,You Make My Dreams (Come True),spotify:artist:77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,spotify:album:4LniALl9S6YedTFdiZWOMS,Voices,1980,https://i.scdn.co/image/ab67616d0000b273fe1a9aa59e3c6189a09ae37a,1,8,190626,https://p.scdn.co/mp3-preview/d5af9ffeba186e73211fb837827cc848b8fa536b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,76,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:24Z
spotify:track:62AuGbAkt8Ox2IrFFb8GKV,Sweet Caroline,spotify:artist:7mEIug7XUlQHikrFxjTWes,Neil Diamond,spotify:album:6RfgcwsOUlWkGNAd6zjjYd,Sweet Caroline,6/6/1969,https://i.scdn.co/image/ab67616d0000b2732803d03e73b082ecc20a47dd,1,13,203573,https://p.scdn.co/mp3-preview/5dc7d71f3318648f13daa71f399bed35a49391c0?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:25Z
spotify:track:0qRR9d89hIS0MHRkQ0ejxX,Rich Girl,spotify:artist:77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,spotify:album:5TNzBp7QYsXIHrI5xxVuic,Bigger Than Both Of Us,8/1/1976,https://i.scdn.co/image/ab67616d0000b27384c735ddad34a21eb9adebe7,1,2,142786,https://p.scdn.co/mp3-preview/90fabcf68d0219dd17e5f5b4742bc524d738e5fb?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,71,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:27Z
spotify:track:1xOXXYh6lTW8laxlW7JP2J,Only the Good Die Young,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,spotify:album:1Mhn9VosyjtWn4dMPFlna6,The Stranger (Legacy Edition),1977,https://i.scdn.co/image/ab67616d0000b2736ce61113662ecf693b605ee5,1,6,235560,https://p.scdn.co/mp3-preview/38bb6563aa7d0c9d0940fae8c1a2b63d02c93673?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:30Z
spotify:track:0PsbWiVtix5FoTZ1s00mEl,Come Sail Away,spotify:artist:4salDzkGmfycRqNUbyBphh,Styx,spotify:album:6MFIBPVrZjHjP0pPkVF3IU,The Grand Illusion,1/1/1977,https://i.scdn.co/image/ab67616d0000b27388f0f719259b0dec23a7c367,1,4,367000,https://p.scdn.co/mp3-preview/565ab99a1883f73f3ba781c762cf508c2ec56972?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:32Z
spotify:track:43btz2xjMKpcmjkuRsvxyg,Jack & Diane,spotify:artist:3lPQ2Fk5JOwGWAF3ORFCqH,John Mellencamp,spotify:album:4gouGcdQn9OvjX42xnWrF0,American Fool,1982,https://i.scdn.co/image/ab67616d0000b273b1945b44ce8868740f132f8e,1,2,254493,https://p.scdn.co/mp3-preview/08b33e98a5cb0c43982da67fd533b2956a3ba102?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,73,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:36Z
spotify:track:7EHmKkyAr6MZv5Y2FdZbXw,Lights,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Journey,spotify:album:7K4Nk5fHkCuzNm5A6mdo2U,Infinity,1978,https://i.scdn.co/image/ab67616d0000b2730647dd3673e754dd500f382b,1,1,190124,https://p.scdn.co/mp3-preview/51c5e725889996cb3cdf92ba06927bd161f7a8f9?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,59,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:38Z
spotify:track:0VU5k3vCrpqDgUygMjiFYj,Copperhead Road,spotify:artist:2UBTfUoLI07iRqGeUrwhZh,Steve Earle,spotify:album:6IjDVtuYfRW1KjqQy2UzPJ,Copperhead Road,1/1/1988,https://i.scdn.co/image/ab67616d0000b27374ecd3830d95393473f61a12,1,1,269920,https://p.scdn.co/mp3-preview/0098a821915caa44036df4ad137572a6935c7952?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,64,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:40:56Z
spotify:track:0yD66650JxhqKbW76C2qCo,Country Girl (Shake It For Me),spotify:artist:0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,spotify:album:4ybWq0AegFFAvHULAe7q0K,Tailgates & Tanlines,8/9/2011,https://i.scdn.co/image/ab67616d0000b273b9e05b0be97dd9b2f79fb29e,1,1,225560,https://p.scdn.co/mp3-preview/49a832958dc85936165b9aec38abc637937dd556?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,68,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:41:07Z
spotify:track:5HGibWoxnkYSkl6mHmAlOE,That's My Kind Of Night,spotify:artist:0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,spotify:album:5M8gr5RV2eR6UkztC69ogB,Crash My Party,1/1/2013,https://i.scdn.co/image/ab67616d0000b27316fce2616744168b30462991,1,1,190186,https://p.scdn.co/mp3-preview/a2f6bef970ff8266eebd399aa8179e9a210df537?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,68,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:41:10Z
spotify:track:0i5el041vd6nxrGEU8QRxy,Cruise,spotify:artist:3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,spotify:album:5MH765pytbQasmDxXArTah,Here's To The Good Times,1/1/2012,https://i.scdn.co/image/ab67616d0000b273f5601676db551cb2a09e70a0,1,1,208960,https://p.scdn.co/mp3-preview/0f4af7762f559c7bb78477d28b47e1add3f573df?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:41:12Z
spotify:track:6WCeFNVAXUtNczb7lqLiZU,Crocodile Rock,spotify:artist:3PhoLpVuITZKcymswpck5b,Elton John,spotify:album:1reJ8DttK5EGwdyf7y9FBR,Don't Shoot Me I'm Only The Piano Player,1/22/1973,https://i.scdn.co/image/ab67616d0000b273f67fbf0d465cca2b3e25af96,1,9,235440,https://p.scdn.co/mp3-preview/7521d0e06ad14c26b2e6907986f9ab1653a7436d?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:41:27Z
spotify:track:34x6hEJgGAOQvmlMql5Ige,"Danger Zone - From ""Top Gun"" Original Soundtrack",spotify:artist:3Y3xIwWyq5wnNHPp5gPjOW,Kenny Loggins,spotify:album:3uN87hwClF0hult2cxMbAW,"Yesterday, Today, Tomorrow - The Greatest Hits Of Kenny Loggins",3/25/1997,https://i.scdn.co/image/ab67616d0000b27319db9ac54c80a898a179f0f1,1,5,215133,https://p.scdn.co/mp3-preview/37f82469e33bd437dd5b313796a6f7230d4dbd01?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,71,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:41:36Z
spotify:track:7uEcCGtM1FBBGIhPozhJjv,Daydream Believer,spotify:artist:320EPCSEezHt1rtbfwH6Ck,The Monkees,spotify:album:2Ov6zb7NfgDh3EXSIIWrb2,"The Birds, The Bees, & The Monkees",4/22/1968,https://i.scdn.co/image/ab67616d0000b27376448e93fcf0b2298744ba97,1,5,179613,https://p.scdn.co/mp3-preview/78e3cbc2384dd58ad61c81dea32dc4694118bc12?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,69,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:41:48Z
spotify:track:2TjnCxxQRYn56Ye8gkUKiW,Desperado - 2013 Remaster,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,Eagles,spotify:album:09WBxbis5Sixt01FVMs8UM,Desperado (2013 Remaster),1973,https://i.scdn.co/image/ab67616d0000b2732d73b1bb77cee09f0278be04,1,5,213712,https://p.scdn.co/mp3-preview/267a9470dbe63d8a229d898b4db4cdf83118ff22?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:42:55Z
spotify:track:6zC0mpGYwbNTpk9SKwh08f,Wonderful Tonight,spotify:artist:6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,spotify:album:5MAL7e4EnKXW1hFg6NbFqP,Slowhand 35th Anniversary (Super Deluxe),11/1/1977,https://i.scdn.co/image/ab67616d0000b2736f093a6ae88a5ca8ed53b9f7,1,2,225026,https://p.scdn.co/mp3-preview/7a0d45813b549c62fde81865e6bbb9eb9535efe8?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:43:00Z
spotify:track:6gRACp2CvsIhc7hyw8CecQ,The Devil Went Down to Georgia,spotify:artist:12d4iIvTOk7JkI6ecvc3ca,The Charlie Daniels Band,spotify:album:211gVLmc36aeE66qEHqN0a,Million Mile Reflections,1979,https://i.scdn.co/image/ab67616d0000b273f6862fa8a9ae5d2375fbb014,1,6,215066,https://p.scdn.co/mp3-preview/1b27e97c4003928162d8be2bacd72632056d95d1?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:43:10Z
spotify:track:60VtX59NsRINDnObbDtH7G,Dick In A Box,"spotify:artist:1f5GqyOPo0CkotzzRwviBu, spotify:artist:31TPClRtHm23RisEBtV3X7","The Lonely Island, Justin Timberlake",spotify:album:5uWFEnAIeksRbygyWNrmlZ,Incredibad,2009,https://i.scdn.co/image/ab67616d0000b273380381d633bf3b5a8357f17f,1,14,161053,https://p.scdn.co/mp3-preview/cab6e0c9ed1ae138f542ffc637c8df6156b6e830?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,51,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:43:17Z
spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Journey,spotify:album:43wpzak9OmQfrjyksuGwp0,Escape,1981,https://i.scdn.co/image/ab67616d0000b2738025ee6a56135658799b07ba,1,1,250986,https://p.scdn.co/mp3-preview/21b9abd3cd2eea634e17a917196fdd5ba2e82670?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,80,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:43:38Z
spotify:track:37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,spotify:artist:58lV9VcRSjABbAbfWS6skp,Bon Jovi,spotify:album:0kBfgEilUFCMIQY5IOjG4t,Slippery When Wet,8/16/1986,https://i.scdn.co/image/ab67616d0000b2731336b31b6a1799f0de5807ac,1,3,249293,https://p.scdn.co/mp3-preview/b8c106f15c5e80ddf010e9942dc6682ad290b256?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,82,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:43:41Z
spotify:track:7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,spotify:album:54V1ljNtyzAm053oJqi0SH,Second Helping,4/15/1974,https://i.scdn.co/image/ab67616d0000b27317e1907923e91181f38290ac,1,1,283800,https://p.scdn.co/mp3-preview/56c87d16c2f7514de3887a75e1084849b4f33198?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,81,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:43:43Z
spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA,Drops of Jupiter (Tell Me),spotify:artist:3FUY2gzHeIiaesXtOAdB7A,Train,spotify:album:6j6Zgm7vzAZegr48UppFVT,Drops Of Jupiter,3/27/2001,https://i.scdn.co/image/ab67616d0000b2732ef3da51abb9151f7d013aa7,1,3,259933,https://p.scdn.co/mp3-preview/dd63090aa1fc20e712ec34f0240d25557101ba79?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:43:55Z
spotify:track:1Dg4dFJr3HW7sbA7vPejre,Eight Days A Week - Remastered 2009,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,spotify:album:1vANZV20H5B4Fk6yf7Ot9a,Beatles For Sale (Remastered),12/4/1964,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,1,8,163600,https://p.scdn.co/mp3-preview/cc182cf1769a3277a061da4c90480a63ece9abee?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,64,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:44:08Z
spotify:track:43GS3mtezoIFiuIZCLLiDY,Every Rose Has Its Thorn - Remastered 2003,spotify:artist:1fBCIkoPOPCDLUxGuWNvyo,Poison,spotify:album:2AMWVB3FWknjcMeb6hMZnd,Open Up And Say...Ahh! (20th Anniversary Edition),3/21/1988,https://i.scdn.co/image/ab67616d0000b273b4e4e7ee52c6fc8be77d8a33,1,8,260173,https://p.scdn.co/mp3-preview/1f072033712b02b22b31e6b2991c2d2da9c6a672?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,71,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:44:18Z
spotify:track:4T6HLdP6OcAtqC6tGnQelG,Everything,spotify:artist:1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,spotify:album:3h4pyWRJIB9ZyRKXChbX22,Call Me Irresponsible,4/30/2007,https://i.scdn.co/image/ab67616d0000b2732ceedc8c879a1f6784fbeef5,1,9,212373,https://p.scdn.co/mp3-preview/cc3b7444ee1e70d073f762c60d211c313bdc9385?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:44:29Z
spotify:track:2KH16WveTQWT6KOG9Rg6e2,Eye of the Tiger,spotify:artist:26bcq2nyj5GB7uRr558iQg,Survivor,spotify:album:3t3BbpFJiGcXl4jI5CRLLA,Rocky IV,1985,https://i.scdn.co/image/ab67616d0000b273f4a2ccbe20d6d52f16816812,1,4,245640,https://p.scdn.co/mp3-preview/9e37f230afd37042e49f3d144c3b94e0b39ef8ba?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:44:35Z
spotify:track:4ycLiPVzE5KamivXrAzGFG,Fuck You,spotify:artist:5nLYd9ST4Cnwy6NHaCxbj8,CeeLo Green,spotify:album:3MXU6UoWrf4w4bOvjZTlvY,The Lady Killer,11/9/2010,https://i.scdn.co/image/ab67616d0000b2736f50b3400595b123a916e0dc,1,3,222933,https://p.scdn.co/mp3-preview/6216c11e7e4985b35e4187765225b0d873e94f72?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,66,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:44:42Z
spotify:track:4BVzMXl6fgEC82DpjTZD0T,Fuck Her Gently,spotify:artist:1XpDYCrUJnvCo9Ez6yeMWh,Tenacious D,spotify:album:7mv1ciCld5Bp1y6TDGtjQY,Tenacious D,9/25/2001,https://i.scdn.co/image/ab67616d0000b273869a8f064058a6e0ae44e089,1,6,123666,https://p.scdn.co/mp3-preview/cf21d7a955ca43e59de41006edf411810f5c6136?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,44,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:44:50Z
spotify:track:57ebBLITHpRgRKGrlbxMZS,Faithfully,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Journey,spotify:album:2EFUNYmwxe0AOGxBORrfaw,Frontiers,2/1/1983,https://i.scdn.co/image/ab67616d0000b27338ac6dd1653bc2c69c9ed8dd,1,5,267080,https://p.scdn.co/mp3-preview/e32034615bca1b46c7a11c8653f9e3cba53c2a29?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:44:57Z
spotify:track:73ZTWCuwudUVvvWipRnQnQ,Family Tradition,spotify:artist:2dyeCWctcFRt3Pha76ONgb,"Hank Williams\, Jr.",spotify:album:3nJf4jGn7mru28s5ZUVIx4,Family Tradition,1979,https://i.scdn.co/image/ab67616d0000b2736f27df1fe7aa9ea757be6a1c,1,6,242960,https://p.scdn.co/mp3-preview/112fe491183f3edadb28f44be75faa9fdb26bb06?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:45:08Z
spotify:track:2t8bnZqxfcEybJ47qOPPTn,You Never Even Called Me By My Name,spotify:artist:6nwh8AhPpbwOUnHZJWrHT6,David Allan Coe,spotify:album:0gETy5dF8aflh0F52lXaWZ,For The Record- The First 10 Years,1974,https://i.scdn.co/image/ab67616d0000b27329346c13d6984429658efb0a,1,1,314066,,FALSE,52,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:45:11Z
spotify:track:1FTlLpP6V05yJWmcIg0rlK,Mama Tried - Remastered 2001,spotify:artist:3mSAqBoXQgdlpwzWsIgBzL,Merle Haggard & The Strangers,spotify:album:0f6Gx3lFLqdcY8XSXMKgCm,Mama Tried,1/1/2001,https://i.scdn.co/image/ab67616d0000b273915793347f4c2890b967552c,1,1,132626,https://p.scdn.co/mp3-preview/3f0465cc97b2a8ad2aa648a0714793c1f4e94ed6?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,56,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:45:14Z
spotify:track:39sH8Fl415P7O8GRP1Td6Z,Fat Bottomed Girls,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Queen,spotify:album:5X3rA8To5GDOeIWdQyMEcE,Jazz,11/10/1978,https://i.scdn.co/image/ab67616d0000b2735e5bfba76defb59b3acf6c47,1,2,255533,https://p.scdn.co/mp3-preview/8963902d01b481dd2410f2bef20cd23846ec378f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,53,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:45:32Z
spotify:track:3KPwt1LBpt1jVSHz8GXERo,Feel like Makin' Love - 2015 Remaster,spotify:artist:5AEG63ajney2BoDXi0Vb84,Bad Company,spotify:album:1LgPUiosPMevbB4NHxcNiO,Straight Shooter,1975,https://i.scdn.co/image/ab67616d0000b2739baa3a2390773faeca065aa8,1,2,313840,https://p.scdn.co/mp3-preview/96a755f91a8373502212a3947e2987593e08c8a6?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:45:40Z
spotify:track:3i5QyEUyXa9Y7lIklr5sWk,Fishing In The Dark,spotify:artist:7y70dch6JuuuNnwlsOQvwW,Nitty Gritty Dirt Band,spotify:album:3eI6PUZit1cF2ty6l7sXjI,Anthology,9/29/2017,https://i.scdn.co/image/ab67616d0000b273e61defa39ec355964a4f24ba,2,7,201986,https://p.scdn.co/mp3-preview/2bcefee70d3ed96512630347b705853a4e3f10bb?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,56,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:46:03Z
