Track URI,Track Name,Artist URI,Artist Name,Album URI,Album Name,Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,Popularity,Added By,Added At
spotify:track:2dR5WkrpwylTuT3jRWNufa,Fly Me To The Moon - Remastered,"spotify:artist:1Mxqyy3pSjf8kZZL4QVxS0, spotify:artist:2jFZlvIea42ZvcCw4OeEdA","Frank Sinatra, Count Basie",spotify:album:7gmak9ZGm10y4PtZa9SBQn,Ultimate Sinatra,4/21/2015,https://i.scdn.co/image/ab67616d0000b273b19cb81319fbfd9ed54baeae,1,17,147146,https://p.scdn.co/mp3-preview/d4a5871bbb8e257cffa1d6deec46d968d078935a?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:46:11Z
spotify:track:0Avmi9t3sOcaGSs1DSbgDg,Folsom Prison Blues,spotify:artist:6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,spotify:album:4449MfWtDgtRQBYZvbPqV6,With His Hot and Blue Guitar,10/11/1957,https://i.scdn.co/image/ab67616d0000b273fd6d9f8b6b21c11de909a6e1,1,11,168554,https://p.scdn.co/mp3-preview/a7ff661a2fad70cb21cf99e585d9ebd2f745470a?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,55,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:46:17Z
spotify:track:2vz1CsL5WBsbpBcwgboTAw,"Footloose - From ""Footloose"" Soundtrack",spotify:artist:3Y3xIwWyq5wnNHPp5gPjOW,Kenny Loggins,spotify:album:4FZ9s0pelFSliPWhVEWRcC,Footloose (15th Anniversary Collectors' Edition),1984,https://i.scdn.co/image/ab67616d0000b2733b7492bb678d5d51683444ae,1,1,226826,https://p.scdn.co/mp3-preview/ab731e85f55caa38a697c1e825728df2f78e5c85?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:46:24Z
spotify:track:1ipcb9qXpSHWhSUvdxJhsx,"Forever and Ever, Amen",spotify:artist:1pTuR132U5b4Rizal2Pr7m,Randy Travis,spotify:album:28ZWOeiZ8l4Uydl3hZjvgv,Always & Forever,5/4/1987,https://i.scdn.co/image/ab67616d0000b273723376f081b369b02795a7fb,1,6,212640,https://p.scdn.co/mp3-preview/fd26f12ffdbde87d3cda42efcb5af2988a49c374?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:46:35Z
spotify:track:5tVA6TkbaAH9QMITTQRrNv,Free Fallin',spotify:artist:2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,spotify:album:5d71Imt5CIb7LpQwDMQ093,Full Moon Fever,1/1/1989,https://i.scdn.co/image/ab67616d0000b27336572e6726714544f5bed456,1,1,256000,https://p.scdn.co/mp3-preview/96b4f94c82b38c4085f56f0abec8ab93f3946a2a?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:46:43Z
spotify:track:5EWPGh7jbTNO2wakv8LjUI,Free Bird,spotify:artist:4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,spotify:album:6DExt1eX4lflLacVjHHbOs,Pronounced' Leh-'Nerd 'Skin-'Nerd,1/1/1973,https://i.scdn.co/image/ab67616d0000b273128450651c9f0442780d8eb8,1,8,547106,https://p.scdn.co/mp3-preview/61b8e25401e7b2f03cc789c0e9f9b5dc01ea7c90?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:46:53Z
spotify:track:4y1LsJpmMti1PfRQV9AWWe,Girls Just Want to Have Fun,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY,Cyndi Lauper,spotify:album:1FvdZ1oizXwF9bxogujoF0,She's So Unusual,10/14/1983,https://i.scdn.co/image/ab67616d0000b27352f532df7ba3269b0242fed9,1,2,238266,https://p.scdn.co/mp3-preview/7a91e696b3f362ff96b3c9dfc3c6d4a34127459b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:06Z
spotify:track:4xh7W7tlNMIczFhupCPniY,Go Your Own Way - 2004 Remaster,spotify:artist:08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,spotify:album:0BwWUstDMUbgq2NYONRqlu,Rumours (Super Deluxe),2/4/1977,https://i.scdn.co/image/ab67616d0000b273e52a59a28efa4773dd2bfe1b,1,5,223613,https://p.scdn.co/mp3-preview/302c9a7eb9231f5d3deccd69830473d20475bc92?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,73,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:13Z
spotify:track:6ORqU0bHbVCRjXm9AjyHyZ,Good Riddance (Time of Your Life),spotify:artist:7oPftvlwr6VrsViSDV7fJY,Green Day,spotify:album:3x2uer6Xh0d5rF8toWpRDA,Nimrod,10/14/1997,https://i.scdn.co/image/ab67616d0000b273da4f6706ae0f2501c61ce776,1,17,153466,https://p.scdn.co/mp3-preview/e12bf548d4633c9877b3772493bf9a980511b926?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:19Z
spotify:track:5UvE5QlINnvEc7aFO14DVL,Great Balls Of Fire,spotify:artist:2zyz0VJqrDXeFDIyrfVXSo,Jerry Lee Lewis,spotify:album:18MP7PeHp7MysDCRP2TNpt,The Golden Rock Hits Of Jerry Lee Lewis,5/13/1964,https://i.scdn.co/image/ab67616d0000b27369164b514dd74bee43e6898d,1,3,109706,https://p.scdn.co/mp3-preview/d06b77b23c98f61f833fe3cc95319d42f6b09d05?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:26Z
spotify:track:5DnT9a5IM3eMjKgXTWVJvi,Have You Ever Seen The Rain,spotify:artist:3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,spotify:album:3tbpe74iBR23O8uiQlLrXC,Pendulum,12/7/1970,https://i.scdn.co/image/ab67616d0000b2739b7a4a59ac03447db7491f37,1,4,160333,https://p.scdn.co/mp3-preview/5d1d137946a8a0fb23f3ca08d054e62f695d5c44?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:32Z
spotify:track:3ntrdR24dLkKrzSGRv1FlH,Stand By Me - Remastered 2010,spotify:artist:4x1nvY2FN8jxqAFA0DA02H,John Lennon,spotify:album:4D5tTcz72CXGPtzTabLTDY,Rock 'N' Roll,2/17/1975,https://i.scdn.co/image/ab67616d0000b273deff2baac6fa39c289c3ab0e,1,2,211666,https://p.scdn.co/mp3-preview/97648a7ffd71e3469c4cb6a658944650574ec421?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:38Z
spotify:track:40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,Eagles,spotify:album:2widuo17g5CEC66IbzveRu,Hotel California (2013 Remaster),12/8/1976,https://i.scdn.co/image/ab67616d0000b2734637341b9f507521afa9a778,1,1,391376,https://p.scdn.co/mp3-preview/50e82c99c20ffa4223e82250605bbd8500cb3928?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,82,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:39Z
spotify:track:6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,spotify:album:0ETFjACtuP2ADo6LFhL6HN,Abbey Road (Remastered),9/26/1969,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,1,7,185733,https://p.scdn.co/mp3-preview/6902e7da51d2f17e5369d57dadf8ce7d2a123f99?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,81,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:52Z
spotify:track:0aym2LBJBk9DAYuHHutrIl,Hey Jude - Remastered 2015,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,spotify:album:7vEJAtP3KgKSpOHVgwm3Eh,1 (Remastered),11/13/2000,https://i.scdn.co/image/ab67616d0000b273582d56ce20fe0146ffa0e5cf,1,21,425653,https://p.scdn.co/mp3-preview/c718fc992246a4b070500515880bed0b517631ab?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,74,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:47:55Z
spotify:track:2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,spotify:artist:1G9G7WwrXka3Z1r7aIDjI7,Outkast,spotify:album:1UsmQ3bpJTyK6ygoOOjG1r,Speakerboxxx/The Love Below,2003,https://i.scdn.co/image/ab67616d0000b2736a6387ab37f64034cdc7b367,2,9,235213,https://p.scdn.co/mp3-preview/36edaaf99f026324cf2e3a6118ba3f02ea80fc31?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,78,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:48:05Z
spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),"spotify:artist:0EmeFodog0BfCgMzAIvKQp, spotify:artist:7aBzpmFXB4WWpPl2F7RjBe","Shakira, Wyclef Jean",spotify:album:5ppnlEoj4HdRRdRihnY3jU,"Oral Fixation, Vol. 2 (Expanded Edition)",11/28/2005,https://i.scdn.co/image/ab67616d0000b27327ddd747545c0d0cfe7595fa,1,3,218093,https://p.scdn.co/mp3-preview/3859547944f57cfb7b996f6551148c9467889d4b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,82,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:48:11Z
spotify:track:712V9jTkt0YbKTC9cNpw5P,Hit Me Baby One More Time,spotify:artist:5hUr0k1nAGhFu8XT5O56Br,Futones,spotify:album:6EA5smR7uFdLTA3wJEOdiI,Fu of Our Favorite Things,11/8/2019,https://i.scdn.co/image/ab67616d0000b27351f2f3db13cd164143108c51,1,2,187333,https://p.scdn.co/mp3-preview/12152a8f5bcddc1d6570a4800dd414beab331cb5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,23,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:49:40Z
spotify:track:3fnPv1LRMxENr63afVhaz1,Honky Tonk Women,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,spotify:album:1bp4Aq0SnjhifrYaKbfSdS,Honky Tonk Women / You Can't Always Get What You Want,11/29/2019,https://i.scdn.co/image/ab67616d0000b273f27dae5cc83df7f478bc44f2,1,3,182706,https://p.scdn.co/mp3-preview/11e4e2839d7eac3a01350fc77db3a15c0a35ef52?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,58,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:49:48Z
spotify:track:6Ac4NVYYl2U73QiTt11ZKd,Hooked on a Feeling,"spotify:artist:0UpuH5U4nZ3UGGUJi0Zfbp, spotify:artist:1Ek3VdZ8EPmcvgRIqnHlrF","Blue Swede, Björn Skifs",spotify:album:6fBMaH0IiymemwFKmn18Ze,Hooked On A Feeling,1973,https://i.scdn.co/image/ab67616d0000b273b2439940aedd2801c9ae2e5b,1,1,172866,https://p.scdn.co/mp3-preview/f4d2ded715803f9fe52b09bf38725b6a888ba45a?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,74,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:49:55Z
spotify:track:64Ny7djQ6rNJspquof2KoX,Hound Dog,spotify:artist:43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,spotify:album:0C3t1htEDTFKcg7F2rNbek,Elvis' Golden Records,3/21/1958,https://i.scdn.co/image/ab67616d0000b27320ee3e86e17f17239bef1f76,1,1,136026,https://p.scdn.co/mp3-preview/f683997c027a50649aa3b6c627cd67bd1a9364f5?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:50:09Z
spotify:track:7BY005dacJkbO6EPiOh2wb,House Of The Rising Sun,spotify:artist:3ICflSq6ZgYAIrm2CTkfVP,The Animals,spotify:album:0Xwkx2TLFwRcoK0OWQ0Msa,The Animals,1/1/1964,https://i.scdn.co/image/ab67616d0000b2733c534611bd3658006378a2d7,1,1,271280,https://p.scdn.co/mp3-preview/591808941cce9c4d077a55d698d32279830b6fe9?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,69,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:50:15Z
spotify:track:2zF8ro2hX0aEYaqXQdEKW1,How Sweet It Is (To Be Loved By You),spotify:artist:3koiLjNrgRTNbOwViDipeA,Marvin Gaye,spotify:album:1kYeM6oy6I8tK7668jM7Hw,How Sweet It Is To Be Loved By You,1965,https://i.scdn.co/image/ab67616d0000b273be2a24c5667e20b2105b4020,1,2,177773,https://p.scdn.co/mp3-preview/0ba2ce79a368aa900345a61d05f656849d4f26a4?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:50:21Z
spotify:track:4vp2J1l5RD4gMZwGFLfRAu,I Gotta Feeling,spotify:artist:1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,spotify:album:36fdxiOzdlmsrHgGcfvqUJ,THE E.N.D. (THE ENERGY NEVER DIES),1/1/2009,https://i.scdn.co/image/ab67616d0000b273f051a314bb7eaa973c795176,1,5,289133,https://p.scdn.co/mp3-preview/05f472bfed895c04c181dabe767840289e8a215c?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,72,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:50:41Z
spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N Roll,spotify:artist:1Fmb52lZ6Jv7FMWXXTPO3K,Joan Jett & The Blackhearts,spotify:album:555qwe1qUgLdee80TZ2CQt,I Love Rock 'N' Roll (Expanded Edition),11/18/1981,https://i.scdn.co/image/ab67616d0000b2733c73b2e0a6aa490736f19751,1,1,175173,https://p.scdn.co/mp3-preview/ad274b86895873e529858bf3a090e2820170ef98?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,73,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:50:49Z
spotify:track:3KiexfmhxHvG5IgAElmTkd,I Saw Her Standing There - Remastered 2009,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,spotify:album:3KzAvEXcqJKBF97HrXwlgf,Please Please Me (Remastered),3/22/1963,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,1,1,173946,https://p.scdn.co/mp3-preview/a4d434ad1d3143f7d37630d66fc8793c9f42c9c6?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,68,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:50:59Z
spotify:track:6e40mgJiCid5HRAGrbpGA6,I Want It That Way,spotify:artist:5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,spotify:album:1NslKOZobWxINFaFkLol3r,The Hits--Chapter One,10/23/2001,https://i.scdn.co/image/ab67616d0000b273c2f0d820b1113f9a243fb973,1,1,213600,https://p.scdn.co/mp3-preview/e72a05dc3f69c891e3390c3ceaa77fad02f6b5f6?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,76,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:51:14Z
spotify:track:7cv28LXcjAC3GsXbUvXKbX,I Will Survive - Single Version,spotify:artist:6V6WCgi7waF55bJmylC4H5,Gloria Gaynor,spotify:album:2BU2SNYoIPtZvGEJckdIhx,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,1/1/2000,https://i.scdn.co/image/ab67616d0000b273a6479db910d22f5aa4546af1,1,11,198066,https://p.scdn.co/mp3-preview/1122a0dfd31fd8bebd7a26b917398e40213f1b3f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,71,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:51:26Z
spotify:track:3hzGG9zeth0GbySZQLmJnG,I Would Do Anything For Love (But I Won't Do That) - Orchestral Version,"spotify:artist:7dnB1wSxbYa8CejeVg98hz, spotify:artist:6AnjHMqEAps8VJdHU8RykH","Meat Loaf, Imelda May",spotify:album:4KcYAJLJw0I5UMaY9cDlk6,Braver Than We Are,9/16/2016,https://i.scdn.co/image/ab67616d0000b273264fa2d9c4598e347e4001c8,1,13,619613,https://p.scdn.co/mp3-preview/8fd782ca92eb66d172013472e65c4f5133870993?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,44,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:51:33Z
spotify:track:3IQSYqnKsCTMLWn2xE3HFT,I'm On A Boat,"spotify:artist:1f5GqyOPo0CkotzzRwviBu, spotify:artist:3aQeKQSyrW4qWr35idm0cy","The Lonely Island, T-Pain",spotify:album:5uWFEnAIeksRbygyWNrmlZ,Incredibad,2009,https://i.scdn.co/image/ab67616d0000b273380381d633bf3b5a8357f17f,1,4,156266,https://p.scdn.co/mp3-preview/58e269d40c294184afd295a1d046e3578aefac8f?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,58,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:51:40Z
spotify:track:5RsUlxLto4NZbhJpqJbHfN,Jessie's Girl,spotify:artist:6IFXsrXBpwbIqtOUOiAa3p,Rick Springfield,spotify:album:4KKFWTePKtgb6mOwFDqxYa,Working Class Dog,1981,https://i.scdn.co/image/ab67616d0000b2734a57b8b911a372d77dfc1ba7,1,2,194120,https://p.scdn.co/mp3-preview/46aae0e60961be0e8b705fcd5e5bf778c11ff313?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:51:53Z
spotify:track:2QfiRTz5Yc8DdShCxG1tB2,Johnny B. Goode,spotify:artist:293zczrfYafIItmnmM3coR,Chuck Berry,spotify:album:6eedtCtCjibu80yOhylSGL,Berry Is On Top,7/1/1959,https://i.scdn.co/image/ab67616d0000b273a496dc8c33ca6d10668b3157,1,6,161560,https://p.scdn.co/mp3-preview/a8eecb614f4a6895be924517994fff77e41e4efe?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,74,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:52:30Z
spotify:track:1bp2IO61zbQrbWNmKKxg3f,The Joker,spotify:artist:6QtGlUje9TIkLrgPZrESuk,Steve Miller Band,spotify:album:5uYNj1HkZrWKAkhEYcGmJr,The Joker,1/1/1973,https://i.scdn.co/image/ab67616d0000b273375445cc7a2aedff11361b51,1,5,264503,https://p.scdn.co/mp3-preview/aa50637f8c38aec5b76bf509c67c3af803183511?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:52:41Z
spotify:track:2ymeOsYijJz09LfKw3yM2x,Joy To The World,spotify:artist:4FAEZeJcsYYBkNq2D3KGTV,Three Dog Night,spotify:album:2v8XEhOPoKX7iVWq5mWWBM,Naturally,1/1/1970,https://i.scdn.co/image/ab67616d0000b2738036855102edddcdbe84127d,1,10,220573,https://p.scdn.co/mp3-preview/28aa578c296651224a28602b50325ed20fd02419?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:52:49Z
spotify:track:49MHCPzvMLXhRjDantBMVH,Just the Way You Are,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,spotify:album:1Mhn9VosyjtWn4dMPFlna6,The Stranger (Legacy Edition),1977,https://i.scdn.co/image/ab67616d0000b2736ce61113662ecf693b605ee5,1,3,290573,https://p.scdn.co/mp3-preview/ef6c2caa85012dbc077651c06256c4b2b5940088?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:53:00Z
spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,Just the Way You Are,spotify:artist:0du5cEVh5yTK9QJze8zA0C,Bruno Mars,spotify:album:1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops & Hooligans,10/5/2010,https://i.scdn.co/image/ab67616d0000b27378c6c624a95d1bd02ba1fa02,1,2,220733,https://p.scdn.co/mp3-preview/07c6c33d6426d61ffd2e93d4c06ca599f7761b46?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,80,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:53:10Z
spotify:track:1raiIrqaqRAqZmQWZlLuBd,Lady Madonna - Remastered 2015,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,spotify:album:7vEJAtP3KgKSpOHVgwm3Eh,1 (Remastered),11/13/2000,https://i.scdn.co/image/ab67616d0000b273582d56ce20fe0146ffa0e5cf,1,20,136826,https://p.scdn.co/mp3-preview/4f0b64cf221f7114992e6df3c8835b1146940338?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:53:21Z
spotify:track:3dmqIB2Qxe2XZobw9gXxJ6,Mary Jane's Last Dance,spotify:artist:4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,spotify:album:3q6Bz38jmqRDkXI7j5Hb9Y,Greatest Hits,5/20/2008,https://i.scdn.co/image/ab67616d0000b2730c3a1b46b6b846dfdfbc6a7d,1,17,273600,https://p.scdn.co/mp3-preview/0987ad33f30d2332754cd927e8029a3d260449e4?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,71,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:53:28Z
spotify:track:3M8FzayQWtkvOhqMn2V4T2,Lean on Me,spotify:artist:1ThoqLcyIYvZn7iWbj8fsj,Bill Withers,spotify:album:0sFuW4rH5mFZUjNKnckO3v,Still Bill,5/1/1972,https://i.scdn.co/image/ab67616d0000b27398e08f603553915a041b6937,1,5,258834,https://p.scdn.co/mp3-preview/88034b6356a11c9bea4cca28d56a80efcc655ac4?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,71,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:53:35Z
