Track URI,Track Name,Artist URI,Artist Name,Album URI,Album Name,Album Release Date,Album Image URL,Disc Number,Track Number,Track Duration (ms),Track Preview URL,Explicit,Popularity,Added By,Added At
spotify:track:7iN1s7xHE4ifF5povM6A48,Let It Be - Remastered 2009,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,spotify:album:0jTGHV5xqHPvEcwL8f6YU5,Let It Be (Remastered),5/8/1970,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,1,6,243026,https://p.scdn.co/mp3-preview/f7913ebb647d47835c34fa4db7e889c8a87c6d10?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,77,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:53:42Z
spotify:track:1ZPlNanZsJSPK5h9YZZFbZ,Like a Virgin,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,Madonna,spotify:album:2IU9ftOgyRL2caQGWK1jjX,Like a Virgin (Reissue),11/12/1984,https://i.scdn.co/image/ab67616d0000b2736b18e58a06aac7763abe319a,1,3,218626,https://p.scdn.co/mp3-preview/693e9d74bf04462da738351385fdc225cc465edc?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,71,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:54:01Z
spotify:track:4iozhXt27eMl39W5z7R8H6,Little Red Corvette,spotify:artist:5a2EaR3hamoenG9rDuVn8j,Prince,spotify:album:3U1ht9EdWEI9nMvaqdQI67,1999,10/27/1982,https://i.scdn.co/image/ab67616d0000b2734117e531f63855d072059d6e,1,2,296906,https://p.scdn.co/mp3-preview/91b103aa0668136885defd6b3caed00b5aa9993d?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,49,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:54:14Z
spotify:track:5pihM63Tj50g1XjLxq0iU8,Long Haired Country Boy,spotify:artist:12d4iIvTOk7JkI6ecvc3ca,The Charlie Daniels Band,spotify:album:7H5LNy2PyN3VLUm5nnMZEc,A Decade Of Hits,1973,https://i.scdn.co/image/ab67616d0000b27382f846c52535bb65ab1d1a54,1,8,240106,https://p.scdn.co/mp3-preview/9991734483d288dcd8cc2c4c4e356d8539b6588e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:54:37Z
spotify:track:77Ft1RJngppZlq59B6uP0z,Lose Yourself,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,Eminem,spotify:album:6wdSf72duVewXTqhYU3Z87,SHADYXV,11/24/2014,https://i.scdn.co/image/ab67616d0000b27331aafa752187cb0284307200,2,3,320626,https://p.scdn.co/mp3-preview/4aefb2f45062a02f38707643aa4208709c155962?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,64,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:54:51Z
spotify:track:4W4wYHtsrgDiivRASVOINL,Love Shack,spotify:artist:3gdbcIdNypBsYNu3iiCjtN,The B-52's,spotify:album:5BAzAODqIwttjj7wxmlNMS,Cosmic Thing,6/23/1989,https://i.scdn.co/image/ab67616d0000b27393bf4c5e67f6a72149d94c94,1,4,320680,https://p.scdn.co/mp3-preview/33813193c01f1c42416b328c7f5f3116cb603865?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:55:12Z
spotify:track:0c4IEciLCDdXEhhKxj4ThA,Madness,spotify:artist:12Chz98pHFMPJEknJQMWvI,Muse,spotify:album:3KuXEGcqLcnEYWnn3OEGy0,The 2nd Law,9/24/2012,https://i.scdn.co/image/ab67616d0000b273fc192c54d1823a04ffb6c8c9,1,2,281040,https://p.scdn.co/mp3-preview/2bb1362f5a9c6264811e5904ee986b2edced38a3?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:55:20Z
spotify:track:6h3YJ05BovN1Pgk145J3r9,Mama Tried,spotify:artist:2ptmyXoL7poH6Zq62h1QT9,Merle Haggard,spotify:album:7LmhShcQUdQf0vbfa6VUPn,Mama Tried/ Pride In What I Am,1/1/2006,https://i.scdn.co/image/ab67616d0000b2732ad2990a9ccda2d86f69568b,1,1,134453,https://p.scdn.co/mp3-preview/e4bc85f1b626844698cff280069f0ce06014aec4?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,57,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:55:28Z
spotify:track:6sxptembJVty4sNtcPMAVz,Man! I Feel Like A Woman!,spotify:artist:5e4Dhzv426EvQe3aDb64jL,Shania Twain,spotify:album:4UMe0Ods7kygK6OISasZe9,Come On Over,11/4/1997,https://i.scdn.co/image/ab67616d0000b273aaf012d56b8c72658da6c45f,1,1,234493,https://p.scdn.co/mp3-preview/30c52c4f627f680ea449f4d5269e37a9e4c57279?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,72,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:55:38Z
spotify:track:4EEjMyQub6tgFVshlM9j1M,Margaritaville,spotify:artist:28AyklUmMECPwdfo8NEsV0,Jimmy Buffett,spotify:album:3JWlQzyse21gwhqu2D6UQD,"Changes In Latitudes, Changes In Attitudes",1/1/1977,https://i.scdn.co/image/ab67616d0000b2734fdb0337978c7464cdfb1783,1,6,250933,https://p.scdn.co/mp3-preview/c37a98df2185dc2037da497200c0712c88a1420f?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:55:51Z
spotify:track:5Sz09kaSzvpTC8lgm5W8Mt,Mustang Sally,spotify:artist:0N5PyKJzS3M1XNlaCL7bbE,Wilson Pickett,spotify:album:6tdCKyx1g6XV5uzOWmkxSC,The Wicked Pickett,2/8/2005,https://i.scdn.co/image/ab67616d0000b2738f817166a595967d455fcb1d,1,1,187760,https://p.scdn.co/mp3-preview/4db851b0a9089e72ac2dc4aaa742e2a375c1953b?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,59,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:56:06Z
spotify:track:745H5CctFr12Mo7cqa1BMH,My Girl,spotify:artist:3RwQ26hR2tJtA8F9p2n7jG,The Temptations,spotify:album:45tweuKI0zdh8zgKo05cTw,The Temptations Sing Smokey,3/22/1965,https://i.scdn.co/image/ab67616d0000b2731a5b6271ae1c8497df20916e,1,3,165000,https://p.scdn.co/mp3-preview/64ab75f44019e0f4a8ef7a725d264fca03dc3478?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,78,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:56:16Z
spotify:track:6MdqqkQ8sSC0WB4i8PyRuQ,No Diggity,"spotify:artist:2P3cjUru4H3fhSXXNxE9kA, spotify:artist:6DPYiyq5kWVQS4RGwxzPC7, spotify:artist:0VbIlorLz3I5SEtIsc5vAr","Blackstreet, Dr. Dre, Queen Pen",spotify:album:2zGZLQiFl9UubtrVmtIkbi,Another Level,9/9/1996,https://i.scdn.co/image/ab67616d0000b27303ca37157b9ceefbe8fe225b,1,3,304600,https://p.scdn.co/mp3-preview/c216640c68846d6587123371495115e119b53f0d?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,75,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:56:22Z
spotify:track:1KGi9sZVMeszgZOWivFpxs,No Scrubs,spotify:artist:0TImkz4nPqjegtVSMZnMRq,TLC,spotify:album:1CvjjpvqVMoyprsf74bpYW,Fanmail,2/23/1999,https://i.scdn.co/image/ab67616d0000b27361ffafd5e31a37336531cf95,1,5,214400,https://p.scdn.co/mp3-preview/69daa711bddd8fe7aa9acf17106ca85cf1ccfa14?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,78,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:56:41Z
spotify:track:72PoJMDfdaw9gGECgA9kTZ,Nothing From Nothing,spotify:artist:0IecGJbdBeYSOVtSPRehh5,Billy Preston,spotify:album:7LukcPnAOnV7MuJ6uIUe1s,The Kids & Me,1/1/1974,https://i.scdn.co/image/ab67616d0000b2731dd97e315f3a1ebeb420c1dd,1,2,156200,https://p.scdn.co/mp3-preview/8ce418de67f37312cfc81d75e8f52f6fd4bef368?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,57,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:56:51Z
spotify:track:5EOoMWIB9iK4ZpcSex9Ec7,Old Time Rock & Roll,spotify:artist:485uL27bPomh29R4JmQehQ,Bob Seger,spotify:album:1vhib5WLHRVdOpRjiTHk15,Stranger In Town,5/5/1978,https://i.scdn.co/image/ab67616d0000b273ef063cb80508c55eb443a671,1,3,194146,https://p.scdn.co/mp3-preview/8127b6a62634a6b2721b9972d7ce92861793e769?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,72,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:56:56Z
spotify:track:3MpK9vnxxgYvh0CNeGvx6G,On the Road Again,spotify:artist:5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,spotify:album:3LP0jc2J6fvhpVTKWzvFUk,Forrest Gump - The Soundtrack,10/2/2001,https://i.scdn.co/image/ab67616d0000b2737f570d8b2e794f1493dca2ca,2,16,148106,https://p.scdn.co/mp3-preview/b28e80fb9f5d5e26a6f7435bd9a808ada81e51fa?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,46,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:57:03Z
spotify:track:2w4EpqGasrz9qdTwocx54t,Open Arms,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Journey,spotify:album:43wpzak9OmQfrjyksuGwp0,Escape,1981,https://i.scdn.co/image/ab67616d0000b2738025ee6a56135658799b07ba,1,10,202173,https://p.scdn.co/mp3-preview/cdba05161ad423f14cfed8dde4d602248f2454da?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:57:24Z
spotify:track:5tOjRq5shlEdm15nmJBq7Z,Out Of My Head,spotify:artist:7FtVJzRtpQpU61nBwB7cKN,Fastball,spotify:album:2KVpGKVIzcK9bB13MXJGEb,All The Pain Money Can Buy,1/1/1998,https://i.scdn.co/image/ab67616d0000b2735140e9c2486249b280cb36fb,1,10,153066,https://p.scdn.co/mp3-preview/6de5a92bc7153491aa7d802b1ece347b3a3a0144?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,54,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:57:34Z
spotify:track:2g7gviEeJr6pyxO7G35EWQ,Paradise By the Dashboard Light,spotify:artist:7dnB1wSxbYa8CejeVg98hz,Meat Loaf,spotify:album:6mvI80w5r78niBmwtu7RF9,Bat Out Of Hell,10/21/1977,https://i.scdn.co/image/ab67616d0000b2734111af27787499f6d8752e9f,1,6,508333,https://p.scdn.co/mp3-preview/4b9180c5f9f27ff184818e4c34042fe53cac6ffd?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:57:44Z
spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1,Party In The U.S.A.,spotify:artist:5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,spotify:album:64aKkqxc3Ur2LYIKeS5osS,The Time Of Our Lives,1/1/2009,https://i.scdn.co/image/ab67616d0000b273d6c3ad6a2a27471e1d5e8103,1,2,202066,https://p.scdn.co/mp3-preview/64e5d7979445e8402011934fe1c201675f1c210e?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,72,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:57:50Z
spotify:track:40h65HAR8COEoqkMwUUQHu,Peaceful Easy Feeling - 2013 Remaster,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,Eagles,spotify:album:51B7LbLWgYLKBVSpkan8Z7,Eagles (2013 Remaster),1972,https://i.scdn.co/image/ab67616d0000b273c13acd642ba9f6f5f127aa1b,1,9,257962,https://p.scdn.co/mp3-preview/00fc3a56ef092371fceabab5ace9e329db2159f3?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,65,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:58:00Z
spotify:track:0tgVpDi06FyKpA1z0VMD4v,Perfect,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,spotify:album:3T4tUhGYeRNVUGevb0wThu,÷ (Deluxe),3/3/2017,https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96,1,5,263400,https://p.scdn.co/mp3-preview/9779493d90a47f29e4257aa45bc6146d1ee9cb26?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,86,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:58:08Z
spotify:track:6mz1fBdKATx6qP4oP1I65G,Pony,spotify:artist:7r8RF1tN2A4CiGEplkp1oP,Ginuwine,spotify:album:4he7R24eqd1EbF9kegiAK8,R&B: From Doo-Wop To Hip-Hop,10/8/1999,https://i.scdn.co/image/ab67616d0000b273980caf4dd525a15f08f8cb87,2,18,251733,https://p.scdn.co/mp3-preview/3ea8fa99dbd05e210739f960065718fb9ca0bdfd?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:58:34Z
spotify:track:1aZLIbKEdsyqxyD6iNcrbA,Pour Some Sugar On Me,spotify:artist:6H1RjVyNruCmrBEWRbD0VZ,Def Leppard,spotify:album:1ja2qzCrh6bZykcojbZs82,Hysteria,8/3/1987,https://i.scdn.co/image/ab67616d0000b27343511b8c20112757edddc7ba,1,5,267306,https://p.scdn.co/mp3-preview/e85cb0dbaaed03e8c1413b54eea1bf741655d8c7?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,61,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:58:41Z
spotify:track:6a7wXoZOARI8IqEXObjhDz,Pretty Good At Drinkin' Beer,spotify:artist:1By9QBFnjZAoI83BZppHlt,Billy Currington,spotify:album:4mBkXRJvrRcANKf1K8JMYT,Enjoy Yourself,1/1/2010,https://i.scdn.co/image/ab67616d0000b27376d60544ce48f85e729abb1c,1,3,179906,https://p.scdn.co/mp3-preview/9f16feafddca2bd17fc85f19cfecba9495eb245c?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,61,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:58:50Z
spotify:track:6gJdDnF2TzfA1WPMXuCa3x,Proud Mary,spotify:artist:1zuJe6b1roixEKMOtyrEak,Tina Turner,spotify:album:5HmYiJnUkFuciiqRrAAv4o,What's Love Got to Do with It?,1993,https://i.scdn.co/image/ab67616d0000b273e9c361da971c6e81b51ef06b,1,7,327400,https://p.scdn.co/mp3-preview/d4ac21c730f4ec3ffb6f71051ec890ed7e773b32?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,66,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:58:55Z
spotify:track:6YffUZJ2R06kyxyK6onezL,Ring of Fire,spotify:artist:6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,spotify:album:0ucV57dbnqmrGv9d60r6X2,Ring Of Fire: The Best Of Johnny Cash,8/6/1963,https://i.scdn.co/image/ab67616d0000b273dfe4bfe695c4192e547e72c7,1,1,158426,https://p.scdn.co/mp3-preview/e3bbba328a3227e0d1095f804cd73a634de8cd04?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,69,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:09Z
spotify:track:3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",spotify:artist:3PhoLpVuITZKcymswpck5b,Elton John,spotify:album:2ei2X6ghPnw7YRwQtAH075,Honky Chateau,5/19/1972,https://i.scdn.co/image/ab67616d0000b2733009007708ab5134936a58b3,1,5,281613,https://p.scdn.co/mp3-preview/e0f814581fb0c9f5faeb02146aa4c1280510b4f3?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,80,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:15Z
spotify:track:1DndHckdH9m5rp6gYP086b,Runaround Sue,spotify:artist:15FyiY3ChN0QRspHIQYq0W,Dion,spotify:album:20vUqyMzF8fgQhkdLdtzi7,Runaround Sue,1961,https://i.scdn.co/image/ab67616d0000b273860a3b044d1715635ad2bad7,1,1,171600,https://p.scdn.co/mp3-preview/bf9f83b8052c25d37c52c35abaa7797108a86aa3?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,62,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:20Z
spotify:track:2hnMS47jN0etwvFPzYk11f,Santeria,spotify:artist:0EdvGhlC1FkGItLOWQzG4J,Sublime,spotify:album:14eK347GdWO4mBBx78tsut,Sublime,7/30/1996,https://i.scdn.co/image/ab67616d0000b2738fc4b0dcfb9509553f195c85,1,6,182746,https://p.scdn.co/mp3-preview/ca755dac7180acf5ee73d7c2c73b85071948a932?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,74,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:26Z
spotify:track:5s7m2xNZWgz5FqVSIvJcGA,Save a Horse (Ride a Cowboy),spotify:artist:0oBEeN6BCxEgMogzThqrPf,Big & Rich,spotify:album:0mX8aXMM7nYOGUTGcTEeZH,Horse of a Different Color,4/20/2004,https://i.scdn.co/image/ab67616d0000b273805374f00048ac081460cc70,1,9,200306,https://p.scdn.co/mp3-preview/ae08168dd09c2b780c4e11e6b5e8f22447032c6c?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:35Z
spotify:track:7Cuk8jsPPoNYQWXK9XRFvG,September,spotify:artist:4QQgXkCYTt3BlENzhyNETg,"Earth\, Wind & Fire",spotify:album:4MgtwNYjD89Oj2km6eFRYd,September,4/17/2018,https://i.scdn.co/image/ab67616d0000b2736e5689a9d09ac1fc2cba2ab0,1,1,215080,https://p.scdn.co/mp3-preview/ae4aa51502978e1a866375fd9c397007c546d12a?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:41Z
spotify:track:1osAmhnIT0rtuqLZ1IliBQ,Seven Bridges Road - Live; 1999 Remaster,spotify:artist:0ECwFtbIWEVNwjlrfc6xoL,Eagles,spotify:album:04ZCu8OHFUgbf9Ko0bOSZ2,Eagles Live,11/7/1980,https://i.scdn.co/image/ab67616d0000b2730d9a30b55722073f883562b6,2,1,184640,https://p.scdn.co/mp3-preview/d2aee0f43a9121988084b4e27a0ca26a44fb9959?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,56,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:49Z
spotify:track:0ntQJM78wzOLVeCUAW7Y45,Sex on Fire,spotify:artist:2qk9voo8llSGYcZ6xrBzKx,Kings of Leon,spotify:album:5CZR6ljD0x9fTiS4mh9wMp,Only By The Night,9/23/2008,https://i.scdn.co/image/ab67616d0000b2732519d01c0cca06f134eeadd8,1,3,203346,https://p.scdn.co/mp3-preview/8cca3506fa42dd9cc51a761386d064b502d1a4c6?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,80,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T20:59:59Z
spotify:track:0obBFrPYkSoBJbvHfUIhkv,Sexy And I Know It,spotify:artist:3sgFRtyBnxXD5ESfmbK4dl,LMFAO,spotify:album:5EuNq3rYUESwy6Vcsz2PZe,Sorry For Party Rocking (Deluxe Version),1/1/2011,https://i.scdn.co/image/ab67616d0000b2730dfa923895a2814ae422c49a,1,4,199480,https://p.scdn.co/mp3-preview/e71f950f6811223fca7b1df6797666748ecc9b83?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,62,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T21:00:06Z
spotify:track:0O45fw2L5vsWpdsOdXwNAR,SexyBack (feat. Timbaland),"spotify:artist:31TPClRtHm23RisEBtV3X7, spotify:artist:5Y5TRrQiqgUO4S36tzjIRZ","Justin Timberlake, Timbaland",spotify:album:2scB1uhcCI1TSf6b9TCZK3,FutureSex/LoveSounds,9/12/2006,https://i.scdn.co/image/ab67616d0000b273c6ba98fd3f3b396a6c6f7091,1,2,242733,https://p.scdn.co/mp3-preview/e4ff7d627759f7c67e5814ddd821ba6b507136da?cid=9950ac751e34487dbbe027c4fd7f8e99,TRUE,79,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T21:00:12Z
spotify:track:5xTtaWoae3wi06K5WfVUUH,Shake It Off,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:album:2QJmrSgbdM35R67eoGQo4j,1989,10/27/2014,https://i.scdn.co/image/ab67616d0000b273c79b600289a80aaef74d155d,1,6,219200,https://p.scdn.co/mp3-preview/bc46ee02557aa7268f74de4c08ae27bf3798a4b9?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,70,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T21:00:22Z
spotify:track:3Ie2eLOIj2IhKnzPwXrLbJ,She's Got a Way,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,spotify:album:274rMlKrr22086ohmwAJZA,Cold Spring Harbor,11/1/1971,https://i.scdn.co/image/ab67616d0000b273431daec5815fd0255437b43b,1,1,169226,https://p.scdn.co/mp3-preview/044e917c126360a598b7818d9078e81fdac85d45?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,51,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T21:00:30Z
spotify:track:0Pu71wxadDlB8fJXfjIjeJ,Shoop,spotify:artist:7wqtxqI3eo7Gn1P7SpP6cQ,Salt-N-Pepa,spotify:album:2W2EmEpud13QHlhCFS9P8g,Very Necessary,10/12/1993,https://i.scdn.co/image/ab67616d0000b27331ac4ea81876d18519e4b6eb,1,7,248573,https://p.scdn.co/mp3-preview/62db2691fcf2dd07b4794d5fb6c36cc267691cf1?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,67,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T21:00:36Z
spotify:track:2ZNTPtYmAhN9vCwnAgqKn1,"Shout, Pts. 1 & 2",spotify:artist:53QzNeFpzAaXYnrDBbDrIp,The Isley Brothers,spotify:album:3TU9a0ngwVYr7YRe5fJPVH,Shout!,8/21/1959,https://i.scdn.co/image/ab67616d0000b273f9ddaa9b3da1cd7275626987,1,11,268560,https://p.scdn.co/mp3-preview/46768fddae965c717f14582406b70c6f0b405e14?cid=9950ac751e34487dbbe027c4fd7f8e99,FALSE,60,spotify:user:dgd13qott8zs5e2si4st3j7a9,2020-03-23T21:00:48Z
